Fecha,Hotel,Ciudad,Habitaciones_Totales,Habitaciones_Ocupadas,Ingresos_Habitaciones,Ingresos_Extras,Reservas_Canceladas,Clientes_CheckIn,Clientes_CheckOut,Puntaje_Satisfacción,Canal_Reserva
2024-06-27,Hotel Andino,Bogotá,80,59,17326766,1142762,8,59,59,6.616789889977002,Expedia
2024-06-27,Hotel Caribe,Cartagena,80,56,10828216,1583116,8,56,56,9.351377511725888,Booking
2024-06-27,Hotel Pacífico,Medellín,200,95,18620190,1598388,2,95,95,7.479015292795962,Directo
2024-06-28,Hotel Andino,Bogotá,200,148,36852444,720462,6,148,148,9.339369539451216,Otro
2024-06-28,Hotel Caribe,Cartagena,80,60,16995060,1623177,3,60,60,7.9926195564383065,Otro
2024-06-28,Hotel Pacífico,Medellín,80,68,16546440,725391,6,68,68,6.598428872385825,Expedia
2024-06-29,Hotel Andino,Bogotá,80,66,14081298,938242,4,66,66,7.880007186742397,Directo
2024-06-29,Hotel Caribe,Cartagena,200,79,23332018,1186268,3,79,79,8.580854172421386,Otro
2024-06-29,Hotel Pacífico,Medellín,120,43,12803035,637686,4,43,43,7.347417279110011,Directo
2024-06-30,Hotel Andino,Bogotá,80,44,8229936,1717192,8,44,44,8.27129326946808,Otro
2024-06-30,Hotel Caribe,Cartagena,120,109,20072132,719526,6,109,109,7.412596158908842,Booking
2024-06-30,Hotel Pacífico,Medellín,200,167,31492526,1114741,3,167,167,9.400536499397855,Expedia
2024-07-01,Hotel Andino,Bogotá,200,180,43834680,1599577,1,180,180,9.188122398971657,Booking
2024-07-01,Hotel Caribe,Cartagena,80,66,14220228,1941149,5,66,66,7.717253505845183,Otro
2024-07-01,Hotel Pacífico,Medellín,120,93,14201844,1304807,0,93,93,7.642069043482597,Directo
2024-07-02,Hotel Andino,Bogotá,200,71,17951782,578077,8,71,71,7.30654022735853,Otro
2024-07-02,Hotel Caribe,Cartagena,120,56,12821648,795064,4,56,56,8.180275092330186,Booking
2024-07-02,Hotel Pacífico,Medellín,80,64,18155648,1101891,0,64,64,9.298774587709016,Otro
2024-07-03,Hotel Andino,Bogotá,120,54,15570090,888518,5,54,54,9.262983563289728,Directo
2024-07-03,Hotel Caribe,Cartagena,120,78,14295528,1126256,1,78,78,8.92121271160011,Booking
2024-07-03,Hotel Pacífico,Medellín,80,52,11025092,1192485,3,52,52,9.43557640516742,Directo
2024-07-04,Hotel Andino,Bogotá,80,51,15267309,762318,6,51,51,8.147929314440312,Booking
2024-07-04,Hotel Caribe,Cartagena,200,54,12694914,812863,3,54,54,7.653065115572405,Directo
2024-07-04,Hotel Pacífico,Medellín,200,155,26182445,1290605,9,155,155,8.347735747030164,Expedia
2024-07-05,Hotel Andino,Bogotá,80,43,10268013,1707610,2,43,43,8.618579548890075,Booking
2024-07-05,Hotel Caribe,Cartagena,80,79,23040350,1533668,5,79,79,6.855477076305202,Otro
2024-07-05,Hotel Pacífico,Medellín,120,58,10760798,1208175,9,58,58,8.926369953690616,Directo
2024-07-06,Hotel Andino,Bogotá,200,41,8810367,519477,2,41,41,8.004546384439202,Otro
2024-07-06,Hotel Caribe,Cartagena,200,158,43833308,905105,6,158,158,9.218261181443783,Expedia
2024-07-06,Hotel Pacífico,Medellín,80,51,10695822,592036,0,51,51,9.304983295516296,Booking
2024-07-07,Hotel Andino,Bogotá,80,67,10109429,793946,0,67,67,7.357274973778118,Otro
2024-07-07,Hotel Caribe,Cartagena,80,58,15819268,1888509,6,58,58,9.33334574808291,Booking
2024-07-07,Hotel Pacífico,Medellín,120,46,10648356,1623853,6,46,46,7.75500159230684,Expedia
2024-07-08,Hotel Andino,Bogotá,80,59,14107844,751671,1,59,59,9.323817344725555,Booking
2024-07-08,Hotel Caribe,Cartagena,80,47,11942324,729577,0,47,47,6.809364087224227,Expedia
2024-07-08,Hotel Pacífico,Medellín,80,67,14212040,895204,1,67,67,8.613663284082335,Booking
2024-07-09,Hotel Andino,Bogotá,80,66,18226230,1838950,2,66,66,7.115998816120399,Booking
2024-07-09,Hotel Caribe,Cartagena,200,41,9280801,1898949,5,41,41,6.931825740716692,Directo
2024-07-09,Hotel Pacífico,Medellín,200,196,35466004,1354568,5,196,196,8.587392432966334,Directo
2024-07-10,Hotel Andino,Bogotá,200,150,44589750,1840829,4,150,150,6.545332052643425,Directo
2024-07-10,Hotel Caribe,Cartagena,120,118,17854108,1552425,8,118,118,8.619889609636129,Otro
2024-07-10,Hotel Pacífico,Medellín,120,98,20024340,551707,1,98,98,9.098286900835074,Booking
2024-07-11,Hotel Andino,Bogotá,200,193,40966180,1334874,5,193,193,9.317171287901562,Booking
2024-07-11,Hotel Caribe,Cartagena,200,61,14824647,584381,8,61,61,6.651466833237224,Booking
2024-07-11,Hotel Pacífico,Medellín,80,43,9271574,764064,9,43,43,7.697105952927304,Booking
2024-07-12,Hotel Andino,Bogotá,120,71,12849651,1919920,9,71,71,6.524959826681576,Expedia
2024-07-12,Hotel Caribe,Cartagena,120,74,21367204,1861236,8,74,74,7.802062918126277,Directo
2024-07-12,Hotel Pacífico,Medellín,80,48,13486560,1638585,2,48,48,8.26836196845409,Booking
2024-07-13,Hotel Andino,Bogotá,200,160,38588160,1886665,1,160,160,8.64215817013438,Otro
2024-07-13,Hotel Caribe,Cartagena,200,152,29452128,623030,3,152,152,6.541236662034036,Directo
2024-07-13,Hotel Pacífico,Medellín,80,44,6821716,652353,7,44,44,7.5645824922384435,Expedia
2024-07-14,Hotel Andino,Bogotá,200,101,23870946,829231,1,101,101,7.616601175475658,Directo
2024-07-14,Hotel Caribe,Cartagena,120,77,22049335,900826,7,77,77,7.1008460536028775,Expedia
2024-07-14,Hotel Pacífico,Medellín,120,104,15705456,1034391,7,104,104,6.7053761580007345,Expedia
2024-07-15,Hotel Andino,Bogotá,80,48,7585152,975430,0,48,48,9.095580042193433,Booking
2024-07-15,Hotel Caribe,Cartagena,120,76,17986464,1960049,7,76,76,8.862120035015316,Expedia
2024-07-15,Hotel Pacífico,Medellín,80,77,21583023,1980298,4,77,77,8.851962076068066,Expedia
2024-07-16,Hotel Andino,Bogotá,120,102,26125566,808362,9,102,102,6.565739986325027,Otro
2024-07-16,Hotel Caribe,Cartagena,120,46,11589608,1733770,5,46,46,6.5849338232080035,Otro
2024-07-16,Hotel Pacífico,Medellín,200,168,31221456,513261,5,168,168,8.465521143573014,Booking
2024-07-17,Hotel Andino,Bogotá,120,77,12601204,1815823,4,77,77,8.859567147172541,Otro
2024-07-17,Hotel Caribe,Cartagena,80,46,9080676,825203,2,46,46,6.831295590233308,Booking
2024-07-17,Hotel Pacífico,Medellín,80,43,6544041,1176585,6,43,43,7.264646746744647,Booking
2024-07-18,Hotel Andino,Bogotá,200,161,26466307,831607,8,161,161,8.984350487019029,Expedia
2024-07-18,Hotel Caribe,Cartagena,200,135,32627205,1629833,9,135,135,9.32336243760102,Booking
2024-07-18,Hotel Pacífico,Medellín,80,60,16872480,517413,2,60,60,8.986613828758877,Directo
2024-07-19,Hotel Andino,Bogotá,120,80,18099200,735595,6,80,80,7.885530443825331,Expedia
2024-07-19,Hotel Caribe,Cartagena,80,61,15975900,1379854,4,61,61,7.7332808266413195,Otro
2024-07-19,Hotel Pacífico,Medellín,120,62,9642240,667527,4,62,62,8.65621885356059,Expedia
2024-07-20,Hotel Andino,Bogotá,120,61,13110425,869360,9,61,61,9.144987446998138,Expedia
2024-07-20,Hotel Caribe,Cartagena,120,75,13450875,1279976,9,75,75,8.323258049286958,Expedia
2024-07-20,Hotel Pacífico,Medellín,200,86,21276916,1860018,5,86,86,7.158661769689406,Otro
2024-07-21,Hotel Andino,Bogotá,200,176,29133984,1502429,0,176,176,8.122715011514241,Expedia
2024-07-21,Hotel Caribe,Cartagena,200,196,56191240,1782188,5,196,196,8.226228161858446,Booking
2024-07-21,Hotel Pacífico,Medellín,200,87,19180281,593500,6,87,87,6.928525894442996,Expedia
2024-07-22,Hotel Andino,Bogotá,80,46,12423496,1607268,9,46,46,9.187024332856335,Directo
2024-07-22,Hotel Caribe,Cartagena,120,88,23031184,1901652,0,88,88,6.554372123137189,Booking
2024-07-22,Hotel Pacífico,Medellín,200,64,17480320,1075228,2,64,64,8.18203488481685,Booking
2024-07-23,Hotel Andino,Bogotá,200,199,57795769,1415480,5,199,199,8.670330987064736,Otro
2024-07-23,Hotel Caribe,Cartagena,80,68,17551956,776815,8,68,68,7.955283979938621,Directo
2024-07-23,Hotel Pacífico,Medellín,120,110,16578870,1822396,2,110,110,8.96179627302976,Booking
2024-07-24,Hotel Andino,Bogotá,80,54,8369676,1290666,4,54,54,7.729217709328817,Booking
2024-07-24,Hotel Caribe,Cartagena,120,90,17203770,839679,7,90,90,9.132051359398517,Otro
2024-07-24,Hotel Pacífico,Medellín,200,143,38337442,1180667,3,143,143,8.444954022356287,Booking
2024-07-25,Hotel Andino,Bogotá,120,105,16429980,944972,5,105,105,7.800416698266903,Otro
2024-07-25,Hotel Caribe,Cartagena,80,68,15619464,1270050,5,68,68,8.687704228740929,Otro
2024-07-25,Hotel Pacífico,Medellín,200,101,28039519,1965915,3,101,101,6.6359578368826835,Directo
2024-07-26,Hotel Andino,Bogotá,200,135,21333510,1875645,1,135,135,8.48505286519957,Booking
2024-07-26,Hotel Caribe,Cartagena,80,67,18876714,1768859,1,67,67,8.818428719871012,Directo
2024-07-26,Hotel Pacífico,Medellín,80,75,22327875,1276505,4,75,75,8.063219571525163,Expedia
2024-07-27,Hotel Andino,Bogotá,200,97,22048003,1306608,2,97,97,8.513472420139067,Otro
2024-07-27,Hotel Caribe,Cartagena,80,46,8552826,1148456,5,46,46,8.749933395356212,Booking
2024-07-27,Hotel Pacífico,Medellín,200,170,39350070,697097,4,170,170,8.124939254650279,Expedia
2024-07-28,Hotel Andino,Bogotá,120,115,30823220,954151,7,115,115,7.441480424673246,Otro
2024-07-28,Hotel Caribe,Cartagena,80,41,6431219,1459113,0,41,41,8.254004270497475,Expedia
2024-07-28,Hotel Pacífico,Medellín,200,129,36888582,1921969,0,129,129,7.315838118255346,Expedia
2024-07-29,Hotel Andino,Bogotá,80,42,6813492,1117693,0,42,42,8.086173257295307,Otro
2024-07-29,Hotel Caribe,Cartagena,80,52,13915356,658598,5,52,52,6.689420878782174,Booking
2024-07-29,Hotel Pacífico,Medellín,200,171,47164194,1455205,7,171,171,6.7651548409535565,Booking
2024-07-30,Hotel Andino,Bogotá,80,67,11997221,1028036,5,67,67,6.601029211623392,Booking
2024-07-30,Hotel Caribe,Cartagena,200,118,30448248,1174619,7,118,118,9.07436118275331,Otro
2024-07-30,Hotel Pacífico,Medellín,120,95,20510595,675607,7,95,95,8.708686647585651,Directo
2024-07-31,Hotel Andino,Bogotá,80,77,20845517,1121825,7,77,77,7.24702620832727,Expedia
2024-07-31,Hotel Caribe,Cartagena,80,77,14283731,1623979,9,77,77,6.517155744082368,Directo
2024-07-31,Hotel Pacífico,Medellín,200,134,23892468,1871535,0,134,134,9.383478247130496,Directo
2024-08-01,Hotel Andino,Bogotá,200,188,32998700,1628394,4,188,188,7.196054540926432,Expedia
2024-08-01,Hotel Caribe,Cartagena,200,191,49012319,945872,3,191,191,6.616814050062997,Directo
2024-08-01,Hotel Pacífico,Medellín,200,138,32667912,1253492,9,138,138,7.671780822745347,Otro
2024-08-02,Hotel Andino,Bogotá,80,68,14960952,901426,1,68,68,8.622191000098784,Directo
2024-08-02,Hotel Caribe,Cartagena,80,59,15558949,1239538,6,59,59,9.284546294341855,Expedia
2024-08-02,Hotel Pacífico,Medellín,120,94,25621016,1617374,4,94,94,9.48689332849665,Otro
2024-08-03,Hotel Andino,Bogotá,120,43,10577527,1422736,9,43,43,8.6453004838511,Booking
2024-08-03,Hotel Caribe,Cartagena,120,114,20623512,1043898,6,114,114,9.090924263889848,Otro
2024-08-03,Hotel Pacífico,Medellín,200,114,21224748,1418074,8,114,114,8.445916870306446,Expedia
2024-08-04,Hotel Andino,Bogotá,120,104,22315800,1358950,3,104,104,7.741482395962388,Otro
2024-08-04,Hotel Caribe,Cartagena,120,86,24057984,559821,1,86,86,6.55743460399051,Otro
2024-08-04,Hotel Pacífico,Medellín,80,54,12786930,1713735,5,54,54,8.557101628800933,Expedia
2024-08-05,Hotel Andino,Bogotá,200,195,55443765,636285,1,195,195,8.217821698646068,Expedia
2024-08-05,Hotel Caribe,Cartagena,120,75,13049175,1285945,7,75,75,6.784725323802038,Directo
2024-08-05,Hotel Pacífico,Medellín,120,59,10239981,1021244,7,59,59,7.192383961779595,Booking
2024-08-06,Hotel Andino,Bogotá,200,183,32119611,915466,6,183,183,8.004727099753845,Directo
2024-08-06,Hotel Caribe,Cartagena,200,194,49603084,1814047,8,194,194,9.491713699710807,Otro
2024-08-06,Hotel Pacífico,Medellín,80,56,11022480,552446,6,56,56,8.356974694095765,Directo
2024-08-07,Hotel Andino,Bogotá,200,156,34217196,531085,3,156,156,7.542521247275543,Booking
2024-08-07,Hotel Caribe,Cartagena,200,51,11667168,535903,9,51,51,9.313895694301682,Directo
2024-08-07,Hotel Pacífico,Medellín,120,50,11650700,1976971,9,50,50,7.188097331113017,Otro
2024-08-08,Hotel Andino,Bogotá,120,49,9585331,1800964,3,49,49,9.419230393736894,Expedia
2024-08-08,Hotel Caribe,Cartagena,80,79,16732121,1538218,7,79,79,7.159120371174201,Otro
2024-08-08,Hotel Pacífico,Medellín,120,78,23125440,1277635,3,78,78,7.131520818996028,Expedia
2024-08-09,Hotel Andino,Bogotá,200,121,19656813,1101982,7,121,121,6.748210506854569,Expedia
2024-08-09,Hotel Caribe,Cartagena,200,158,30820428,634445,4,158,158,7.935488348767885,Expedia
2024-08-09,Hotel Pacífico,Medellín,120,63,17057061,1371535,6,63,63,6.746816972831185,Directo
2024-08-10,Hotel Andino,Bogotá,200,96,27976032,1276372,7,96,96,7.5914289234228,Expedia
2024-08-10,Hotel Caribe,Cartagena,80,64,11741120,1445522,7,64,64,8.492605139215357,Expedia
2024-08-10,Hotel Pacífico,Medellín,200,102,21304740,1635270,0,102,102,8.795480986450299,Otro
2024-08-11,Hotel Andino,Bogotá,120,116,19027596,1759720,5,116,116,9.014691263245401,Directo
2024-08-11,Hotel Caribe,Cartagena,80,74,12844106,1297583,6,74,74,8.595591875627411,Directo
2024-08-11,Hotel Pacífico,Medellín,80,71,18415483,1058988,0,71,71,8.95356891696509,Expedia
2024-08-12,Hotel Andino,Bogotá,200,116,32247072,1366491,9,116,116,9.108818247424333,Expedia
2024-08-12,Hotel Caribe,Cartagena,200,111,28792068,698303,5,111,111,6.894960766379775,Otro
2024-08-12,Hotel Pacífico,Medellín,80,69,14125818,681890,5,69,69,8.977132854682,Expedia
2024-08-13,Hotel Andino,Bogotá,80,77,17124107,1239574,7,77,77,7.6135085480585944,Expedia
2024-08-13,Hotel Caribe,Cartagena,120,71,11493054,1372834,0,71,71,8.68839130949499,Booking
2024-08-13,Hotel Pacífico,Medellín,200,108,22358268,1532499,8,108,108,6.575712037544792,Directo
2024-08-14,Hotel Andino,Bogotá,120,61,16544359,1209132,9,61,61,8.877784439627405,Otro
2024-08-14,Hotel Caribe,Cartagena,80,56,10804248,1502403,0,56,56,8.163012423021035,Booking
2024-08-14,Hotel Pacífico,Medellín,80,63,15986313,1915153,6,63,63,7.374382740481382,Otro
2024-08-15,Hotel Andino,Bogotá,200,150,39583800,737723,8,150,150,8.607465024765407,Directo
2024-08-15,Hotel Caribe,Cartagena,120,56,11180344,989709,1,56,56,7.012125089937441,Booking
2024-08-15,Hotel Pacífico,Medellín,120,60,13764840,998512,7,60,60,7.180223553220833,Directo
2024-08-16,Hotel Andino,Bogotá,80,49,9681126,1985183,3,49,49,7.335412186782657,Booking
2024-08-16,Hotel Caribe,Cartagena,80,40,7422160,1857642,1,40,40,7.146502276602654,Otro
2024-08-16,Hotel Pacífico,Medellín,200,179,30374868,1637613,8,179,179,8.324958500023316,Otro
2024-08-17,Hotel Andino,Bogotá,200,51,10315515,516061,2,51,51,8.752308947633168,Directo
2024-08-17,Hotel Caribe,Cartagena,200,56,14906752,1002175,9,56,56,8.532179389666618,Booking
2024-08-17,Hotel Pacífico,Medellín,200,95,15507135,1266565,4,95,95,8.748278017942425,Directo
2024-08-18,Hotel Andino,Bogotá,120,111,28689504,717314,2,111,111,7.535251236539701,Booking
2024-08-18,Hotel Caribe,Cartagena,80,41,9889118,927858,6,41,41,7.296489222287217,Booking
2024-08-18,Hotel Pacífico,Medellín,120,58,8760958,578116,2,58,58,8.018990928062804,Expedia
2024-08-19,Hotel Andino,Bogotá,120,88,24761352,1486399,0,88,88,8.618738487665787,Directo
2024-08-19,Hotel Caribe,Cartagena,120,97,17067538,1210381,7,97,97,7.439489605489332,Otro
2024-08-19,Hotel Pacífico,Medellín,80,57,9305535,635639,1,57,57,9.285891686346183,Otro
2024-08-20,Hotel Andino,Bogotá,200,176,34129744,1237463,7,176,176,7.524275808812895,Booking
2024-08-20,Hotel Caribe,Cartagena,80,73,11365954,828953,7,73,73,7.912880757304201,Expedia
2024-08-20,Hotel Pacífico,Medellín,80,65,16135535,892551,9,65,65,7.031577503033573,Otro
2024-08-21,Hotel Andino,Bogotá,80,42,11543994,1044026,0,42,42,6.520633886658948,Otro
2024-08-21,Hotel Caribe,Cartagena,80,65,14919710,768449,6,65,65,9.153760664688841,Otro
2024-08-21,Hotel Pacífico,Medellín,200,171,46955061,1092054,0,171,171,7.820174139528197,Expedia
2024-08-22,Hotel Andino,Bogotá,120,42,7305018,1708468,8,42,42,9.089406613207217,Otro
2024-08-22,Hotel Caribe,Cartagena,120,101,24610064,1463443,5,101,101,8.546459484684906,Expedia
2024-08-22,Hotel Pacífico,Medellín,120,91,16006991,1973300,7,91,91,6.84974922366709,Booking
2024-08-23,Hotel Andino,Bogotá,120,86,24343074,1274107,2,86,86,8.199815776716388,Directo
2024-08-23,Hotel Caribe,Cartagena,200,79,23024471,1077880,3,79,79,6.532433250905589,Directo
2024-08-23,Hotel Pacífico,Medellín,200,100,23620700,948377,4,100,100,7.891945094500662,Otro
2024-08-24,Hotel Andino,Bogotá,200,141,32006436,1958760,1,141,141,8.716600031399098,Otro
2024-08-24,Hotel Caribe,Cartagena,200,69,10756962,780539,6,69,69,7.017571630839086,Directo
2024-08-24,Hotel Pacífico,Medellín,200,164,34915764,1393659,9,164,164,8.880711963616404,Directo
2024-08-25,Hotel Andino,Bogotá,200,70,19786130,1001323,0,70,70,7.873786983302084,Otro
2024-08-25,Hotel Caribe,Cartagena,80,40,7177280,1728265,5,40,40,9.193230699529176,Directo
2024-08-25,Hotel Pacífico,Medellín,80,61,11810698,1501452,7,61,61,6.974911700316843,Booking
2024-08-26,Hotel Andino,Bogotá,80,65,18112380,1426352,5,65,65,7.900079362653225,Expedia
2024-08-26,Hotel Caribe,Cartagena,80,45,9522090,703117,7,45,45,8.925217216681073,Expedia
2024-08-26,Hotel Pacífico,Medellín,80,66,13161720,1099792,4,66,66,7.112740276736503,Otro
2024-08-27,Hotel Andino,Bogotá,120,108,31788828,1671248,6,108,108,8.094716458060194,Expedia
2024-08-27,Hotel Caribe,Cartagena,200,44,13131404,642867,5,44,44,6.983656435925368,Otro
2024-08-27,Hotel Pacífico,Medellín,120,57,12832923,1260592,8,57,57,8.644259829331837,Booking
2024-08-28,Hotel Andino,Bogotá,200,167,29930909,1133718,2,167,167,8.82071630519216,Directo
2024-08-28,Hotel Caribe,Cartagena,200,120,35927400,1361858,9,120,120,9.000932031425517,Otro
2024-08-28,Hotel Pacífico,Medellín,80,56,15471568,1992017,0,56,56,7.832345739488996,Otro
2024-08-29,Hotel Andino,Bogotá,80,45,7170435,1648836,3,45,45,8.168984021771237,Otro
2024-08-29,Hotel Caribe,Cartagena,120,43,11374661,1160673,2,43,43,7.194141909130544,Otro
2024-08-29,Hotel Pacífico,Medellín,200,198,30404484,1492812,1,198,198,9.158545316388036,Otro
2024-08-30,Hotel Andino,Bogotá,200,142,28856956,781373,9,142,142,7.444477488054947,Expedia
2024-08-30,Hotel Caribe,Cartagena,80,68,20255704,719707,1,68,68,8.973414552813647,Booking
2024-08-30,Hotel Pacífico,Medellín,200,133,27560393,1804503,9,133,133,7.211433397933134,Otro
2024-08-31,Hotel Andino,Bogotá,80,62,11857314,1259401,1,62,62,7.248509239048225,Expedia
2024-08-31,Hotel Caribe,Cartagena,80,76,22077164,1738227,5,76,76,7.475633588828634,Directo
2024-08-31,Hotel Pacífico,Medellín,200,106,30188164,1906352,3,106,106,7.4730374230851675,Booking
2024-09-01,Hotel Andino,Bogotá,80,58,12168806,1336309,7,58,58,8.916290129137938,Expedia
2024-09-01,Hotel Caribe,Cartagena,80,59,17420517,1371158,9,59,59,6.577308796293053,Otro
2024-09-01,Hotel Pacífico,Medellín,200,53,11288629,1661328,8,53,53,7.094286550160868,Expedia
2024-09-02,Hotel Andino,Bogotá,200,164,38567224,875854,3,164,164,8.139375625184373,Expedia
2024-09-02,Hotel Caribe,Cartagena,80,67,12380595,663052,7,67,67,7.754434364488398,Booking
2024-09-02,Hotel Pacífico,Medellín,120,117,28211976,661081,6,117,117,8.914891191197764,Booking
2024-09-03,Hotel Andino,Bogotá,120,87,22471839,1062634,4,87,87,9.004841617083212,Booking
2024-09-03,Hotel Caribe,Cartagena,200,165,25689675,1334379,8,165,165,7.758882148420431,Expedia
2024-09-03,Hotel Pacífico,Medellín,200,114,27462030,1442320,2,114,114,7.6786853266795365,Booking
2024-09-04,Hotel Andino,Bogotá,200,129,25460085,1627787,9,129,129,8.26505666294946,Booking
2024-09-04,Hotel Caribe,Cartagena,200,169,48332986,1409210,7,169,169,9.212729874222696,Directo
2024-09-04,Hotel Pacífico,Medellín,200,102,30550530,1958316,0,102,102,7.165345934576956,Booking
2024-09-05,Hotel Andino,Bogotá,80,47,9364327,1127407,3,47,47,7.850175918278676,Booking
2024-09-05,Hotel Caribe,Cartagena,200,115,34160060,623805,6,115,115,7.133377827674112,Expedia
2024-09-05,Hotel Pacífico,Medellín,200,163,45027772,569518,3,163,163,8.581416670902236,Otro
2024-09-06,Hotel Andino,Bogotá,200,145,41203780,1601887,4,145,145,8.780482789370478,Otro
2024-09-06,Hotel Caribe,Cartagena,80,59,13578968,963685,3,59,59,7.7231473119956755,Otro
2024-09-06,Hotel Pacífico,Medellín,120,108,27804060,520323,2,108,108,8.591491076413941,Booking
2024-09-07,Hotel Andino,Bogotá,200,101,23616729,768508,3,101,101,9.15825832644055,Otro
2024-09-07,Hotel Caribe,Cartagena,200,112,23190944,1776914,2,112,112,8.44431510360237,Otro
2024-09-07,Hotel Pacífico,Medellín,200,118,25243504,1533224,3,118,118,6.81677463792992,Booking
2024-09-08,Hotel Andino,Bogotá,200,165,25368420,1665123,1,165,165,6.590063996447215,Booking
2024-09-08,Hotel Caribe,Cartagena,120,46,13144362,1484210,9,46,46,8.88145431172412,Otro
2024-09-08,Hotel Pacífico,Medellín,200,124,25353040,1387198,2,124,124,9.455523665272025,Otro
2024-09-09,Hotel Andino,Bogotá,120,98,27658834,1532321,1,98,98,7.4908540025062536,Booking
2024-09-09,Hotel Caribe,Cartagena,120,78,11947884,1056119,0,78,78,6.887523335729331,Booking
2024-09-09,Hotel Pacífico,Medellín,200,193,46400481,1213611,0,193,193,9.169740129088588,Otro
2024-09-10,Hotel Andino,Bogotá,80,67,15997858,915105,9,67,67,9.09668714951661,Otro
2024-09-10,Hotel Caribe,Cartagena,200,193,50153559,541777,2,193,193,7.472988132054554,Expedia
2024-09-10,Hotel Pacífico,Medellín,200,152,35590648,1027297,0,152,152,8.547597378613165,Otro
2024-09-11,Hotel Andino,Bogotá,120,69,17399799,614456,9,69,69,8.577062918463243,Otro
2024-09-11,Hotel Caribe,Cartagena,80,52,9556716,534152,5,52,52,7.156141666719618,Booking
2024-09-11,Hotel Pacífico,Medellín,120,119,28141477,1408017,8,119,119,9.490727655768065,Otro
2024-09-12,Hotel Andino,Bogotá,120,105,16332015,521067,9,105,105,6.541047244282043,Otro
2024-09-12,Hotel Caribe,Cartagena,80,73,17286619,1752390,1,73,73,7.779195070404867,Otro
2024-09-12,Hotel Pacífico,Medellín,120,66,11633820,1031740,4,66,66,8.230643603933625,Booking
2024-09-13,Hotel Andino,Bogotá,200,63,15313788,749737,4,63,63,8.302736016977258,Expedia
2024-09-13,Hotel Caribe,Cartagena,120,97,27859079,636645,3,97,97,9.474360703528376,Expedia
2024-09-13,Hotel Pacífico,Medellín,120,119,33439476,553687,8,119,119,7.423659146048748,Booking
2024-09-14,Hotel Andino,Bogotá,120,77,22955086,1082111,4,77,77,8.485503755341995,Otro
2024-09-14,Hotel Caribe,Cartagena,200,179,39860436,1998710,6,179,179,6.878813411323195,Directo
2024-09-14,Hotel Pacífico,Medellín,80,73,18705812,1454138,3,73,73,8.434708715877068,Otro
2024-09-15,Hotel Andino,Bogotá,200,118,30754812,631936,4,118,118,8.636411137641815,Booking
2024-09-15,Hotel Caribe,Cartagena,200,149,34544905,1796573,6,149,149,8.945828993271679,Booking
2024-09-15,Hotel Pacífico,Medellín,200,74,14720376,909925,8,74,74,7.652127915173301,Expedia
2024-09-16,Hotel Andino,Bogotá,80,44,10326712,778104,7,44,44,6.78489582568513,Otro
2024-09-16,Hotel Caribe,Cartagena,200,135,30144150,1071302,5,135,135,7.832310670719856,Booking
2024-09-16,Hotel Pacífico,Medellín,120,55,14028190,1380147,2,55,55,8.937421463132516,Expedia
2024-09-17,Hotel Andino,Bogotá,80,40,9796520,1118396,3,40,40,8.546575067765296,Booking
2024-09-17,Hotel Caribe,Cartagena,200,170,47374580,986084,3,170,170,8.601834489183355,Booking
2024-09-17,Hotel Pacífico,Medellín,200,43,12801014,737330,5,43,43,6.777501313816892,Directo
2024-09-18,Hotel Andino,Bogotá,80,52,15545660,1198419,4,52,52,8.889525559171126,Directo
2024-09-18,Hotel Caribe,Cartagena,200,81,13546521,1077263,2,81,81,7.935473210321567,Directo
2024-09-18,Hotel Pacífico,Medellín,80,67,18017640,906547,7,67,67,6.671080742010858,Directo
2024-09-19,Hotel Andino,Bogotá,200,51,14959626,1735382,9,51,51,7.386995117814857,Directo
2024-09-19,Hotel Caribe,Cartagena,120,82,20517302,1160197,0,82,82,8.340913708968152,Booking
2024-09-19,Hotel Pacífico,Medellín,200,111,16812726,1536149,7,111,111,6.723915293238287,Directo
2024-09-20,Hotel Andino,Bogotá,80,43,9604867,1841293,2,43,43,9.234017570235892,Expedia
2024-09-20,Hotel Caribe,Cartagena,80,63,15208452,1344156,5,63,63,7.40905252094609,Otro
2024-09-20,Hotel Pacífico,Medellín,120,43,6849470,1890598,9,43,43,7.736839183494997,Expedia
2024-09-21,Hotel Andino,Bogotá,80,62,15951732,978705,8,62,62,7.63351764118156,Expedia
2024-09-21,Hotel Caribe,Cartagena,80,58,9106464,810435,2,58,58,8.474306654169476,Booking
2024-09-21,Hotel Pacífico,Medellín,200,197,36507055,1846652,7,197,197,9.457415962550616,Expedia
2024-09-22,Hotel Andino,Bogotá,120,86,25508632,1096543,5,86,86,8.444700406423538,Expedia
2024-09-22,Hotel Caribe,Cartagena,200,46,11387622,936048,1,46,46,7.092917661773391,Expedia
2024-09-22,Hotel Pacífico,Medellín,120,96,14437440,1331868,1,96,96,7.70438533726713,Otro
2024-09-23,Hotel Andino,Bogotá,80,40,6234680,1105108,1,40,40,6.614258901797958,Otro
2024-09-23,Hotel Caribe,Cartagena,200,43,12529426,563965,1,43,43,9.115739183841516,Directo
2024-09-23,Hotel Pacífico,Medellín,80,63,18478782,748099,1,63,63,8.089911023064262,Directo
2024-09-24,Hotel Andino,Bogotá,200,71,14113735,1406395,2,71,71,6.954336565806072,Directo
2024-09-24,Hotel Caribe,Cartagena,200,43,10166748,710448,6,43,43,9.318705767075496,Expedia
